rank,championId,championName,winRate,pickRate,banRate,counter1Id,counter1Name,counter2Id,counter2Name,counter3Id,counter3Name
1,leesin,Lee Sin,50.38,26.27,53.1,ivern,Ivern,skarner,Skarner,naafiri,Naafiri
2,sylas,Sylas,50.5,12.75,27.61,ivern,Ivern,poppy,Poppy,gragas,Gragas
3,monkeyking,Wukong,51.73,6.63,1.64,shyvana,Shyvana,aatrox,Aatrox,rammus,Rammus
4,naafiri,Naafiri,50.79,10.66,33.85,shyvana,Shyvana,nocturne,Nocturne,kayn,Kayn
5,nidalee,Nidalee,51.82,5.48,5.28,ivern,Ivern,rammus,Rammus,amumu,Amumu
6,nasus,Nasus,51.71,3.17,3.0,quinn,Quinn,belveth,Bel'Veth,lillia,Lillia
7,belveth,Bel'Veth,52.04,2.15,2.46,diana,Diana,warwick,Warwick,skarner,Skarner
8,nocturne,Nocturne,50.65,6.65,10.58,rammus,Rammus,ivern,Ivern,shyvana,Shyvana
9,vi,Vi,50.37,8.31,3.02,ivern,Ivern,fiddlesticks,Fiddlesticks,aatrox,Aatrox
10,zyra,Zyra,52.23,1.52,1.75,evelynn,Evelynn,belveth,Bel'Veth,rammus,Rammus
11,briar,Briar,51.23,3.6,1.55,udyr,Udyr,trundle,Trundle,reksai,Rek'Sai
12,shaco,Shaco,51.18,2.65,19.27,maokai,Maokai,nunu,Nunu & Willump,karthus,Karthus
13,ivern,Ivern,52.98,0.65,0.19,briar,Briar,naafiri,Naafiri,talon,Talon
14,skarner,Skarner,52.42,1.03,0.25,nunu,Nunu & Willump,nidalee,Nidalee,poppy,Poppy
15,elise,Elise,51.34,2.03,2.16,rammus,Rammus,zyra,Zyra,nasus,Nasus
16,khazix,Kha'Zix,50.6,3.8,1.02,shaco,Shaco,olaf,Olaf,zyra,Zyra
17,talon,Talon,50.22,4.43,2.34,trundle,Trundle,warwick,Warwick,fiddlesticks,Fiddlesticks
