championId,championName,rank,targetChampionId,targetChampionName,laneKillRate,targetLaneKillRate,url
locke,Locke,1,taliyah,Taliyah,63.76,36.24,https://www.op.gg/champions/locke/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
locke,Locke,2,orianna,Orianna,63.3,36.7,https://www.op.gg/champions/locke/counters/mid?region=kr&tier=emerald_plus&target_champion=orianna
locke,Locke,3,malzahar,Malzahar,63.28,36.72,https://www.op.gg/champions/locke/counters/mid?region=kr&tier=emerald_plus&target_champion=malzahar
sylas,Sylas,1,aurelionsol,Aurelion Sol,58.09,41.91,https://www.op.gg/champions/sylas/counters/mid?region=kr&tier=emerald_plus&target_champion=aurelionsol
sylas,Sylas,2,irelia,Irelia,57.98,42.02,https://www.op.gg/champions/sylas/counters/mid?region=kr&tier=emerald_plus&target_champion=irelia
sylas,Sylas,3,tristana,Tristana,57.12,42.88,https://www.op.gg/champions/sylas/counters/mid?region=kr&tier=emerald_plus&target_champion=tristana
twistedfate,Twisted Fate,1,brand,Brand,57.56,42.44,https://www.op.gg/champions/twistedfate/counters/mid?region=kr&tier=emerald_plus&target_champion=brand
twistedfate,Twisted Fate,2,taliyah,Taliyah,55.64,44.36,https://www.op.gg/champions/twistedfate/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
twistedfate,Twisted Fate,3,pantheon,Pantheon,54.03,45.97,https://www.op.gg/champions/twistedfate/counters/mid?region=kr&tier=emerald_plus&target_champion=pantheon
katarina,Katarina,1,taliyah,Taliyah,66.01,33.99,https://www.op.gg/champions/katarina/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
katarina,Katarina,2,veigar,Veigar,63.71,36.29,https://www.op.gg/champions/katarina/counters/mid?region=kr&tier=emerald_plus&target_champion=veigar
katarina,Katarina,3,yone,Yone,62.21,37.79,https://www.op.gg/champions/katarina/counters/mid?region=kr&tier=emerald_plus&target_champion=yone
viktor,Viktor,1,taliyah,Taliyah,55.74,44.26,https://www.op.gg/champions/viktor/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
viktor,Viktor,2,yasuo,Yasuo,54.63,45.37,https://www.op.gg/champions/viktor/counters/mid?region=kr&tier=emerald_plus&target_champion=yasuo
viktor,Viktor,3,cassiopeia,Cassiopeia,54.2,45.8,https://www.op.gg/champions/viktor/counters/mid?region=kr&tier=emerald_plus&target_champion=cassiopeia
lissandra,Lissandra,1,yone,Yone,63.02,36.98,https://www.op.gg/champions/lissandra/counters/mid?region=kr&tier=emerald_plus&target_champion=yone
lissandra,Lissandra,2,yasuo,Yasuo,61.61,38.39,https://www.op.gg/champions/lissandra/counters/mid?region=kr&tier=emerald_plus&target_champion=yasuo
lissandra,Lissandra,3,malzahar,Malzahar,61.27,38.73,https://www.op.gg/champions/lissandra/counters/mid?region=kr&tier=emerald_plus&target_champion=malzahar
syndra,Syndra,1,taliyah,Taliyah,58.25,41.75,https://www.op.gg/champions/syndra/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
syndra,Syndra,2,brand,Brand,57.94,42.06,https://www.op.gg/champions/syndra/counters/mid?region=kr&tier=emerald_plus&target_champion=brand
syndra,Syndra,3,cassiopeia,Cassiopeia,57.16,42.84,https://www.op.gg/champions/syndra/counters/mid?region=kr&tier=emerald_plus&target_champion=cassiopeia
xerath,Xerath,1,brand,Brand,62.5,37.5,https://www.op.gg/champions/xerath/counters/mid?region=kr&tier=emerald_plus&target_champion=brand
xerath,Xerath,2,taliyah,Taliyah,61.8,38.2,https://www.op.gg/champions/xerath/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
xerath,Xerath,3,malzahar,Malzahar,61.23,38.77,https://www.op.gg/champions/xerath/counters/mid?region=kr&tier=emerald_plus&target_champion=malzahar
vex,Vex,1,yone,Yone,61.55,38.45,https://www.op.gg/champions/vex/counters/mid?region=kr&tier=emerald_plus&target_champion=yone
vex,Vex,2,tristana,Tristana,60.24,39.76,https://www.op.gg/champions/vex/counters/mid?region=kr&tier=emerald_plus&target_champion=tristana
vex,Vex,3,kassadin,Kassadin,59.15,40.85,https://www.op.gg/champions/vex/counters/mid?region=kr&tier=emerald_plus&target_champion=kassadin
zed,Zed,1,taliyah,Taliyah,67.45,32.55,https://www.op.gg/champions/zed/counters/mid?region=kr&tier=emerald_plus&target_champion=taliyah
