championAId,championAName,championALaneKillRate,championBId,championBName,championBLaneKillRate,laneKillDiff,favoredChampionId,favoredChampionName,favoredLaneKillRate,sampledDirections
ahri,Ahri,50.52,akali,Akali,49.48,1.04,ahri,Ahri,50.52,2
ahri,Ahri,53.37,akshan,Akshan,46.63,6.74,ahri,Ahri,53.37,2
ahri,Ahri,49.18,anivia,Anivia,50.82,1.64,anivia,Anivia,50.82,2
ahri,Ahri,52.95,annie,Annie,47.05,5.9,ahri,Ahri,52.95,2
ahri,Ahri,63.2,aurelionsol,Aurelion Sol,36.8,26.4,ahri,Ahri,63.2,2
ahri,Ahri,46.22,aurora,Aurora,53.78,7.56,aurora,Aurora,53.78,2
ahri,Ahri,59.49,azir,Azir,40.51,18.98,ahri,Ahri,59.49,2
ahri,Ahri,57.53,brand,Brand,42.47,15.06,ahri,Ahri,57.53,2
ahri,Ahri,56.81,cassiopeia,Cassiopeia,43.19,13.62,ahri,Ahri,56.81,2
ahri,Ahri,49.29,diana,Diana,50.71,1.42,diana,Diana,50.71,2
ahri,Ahri,50.92,ekko,Ekko,49.08,1.84,ahri,Ahri,50.92,2
ahri,Ahri,47.53,fizz,Fizz,52.47,4.94,fizz,Fizz,52.47,2
ahri,Ahri,53.94,galio,Galio,46.06,7.88,ahri,Ahri,53.94,2
ahri,Ahri,54.19,hwei,Hwei,45.81,8.38,ahri,Ahri,54.19,2
ahri,Ahri,54.04,irelia,Irelia,45.96,8.08,ahri,Ahri,54.04,2
ahri,Ahri,56.5,kassadin,Kassadin,43.5,13.0,ahri,Ahri,56.5,2
ahri,Ahri,47.07,katarina,Katarina,52.93,5.86,katarina,Katarina,52.93,2
ahri,Ahri,39.16,leblanc,LeBlanc,60.84,21.68,leblanc,LeBlanc,60.84,2
ahri,Ahri,46.78,lissandra,Lissandra,53.22,6.44,lissandra,Lissandra,53.22,2
ahri,Ahri,44.26,locke,Locke,55.74,11.48,locke,Locke,55.74,2
ahri,Ahri,49.19,lux,Lux,50.81,1.62,lux,Lux,50.81,2
ahri,Ahri,54.05,malphite,Malphite,45.95,8.1,ahri,Ahri,54.05,2
ahri,Ahri,59.35,malzahar,Malzahar,40.65,18.7,ahri,Ahri,59.35,2
ahri,Ahri,40.08,mel,Mel,59.92,19.84,mel,Mel,59.92,2
ahri,Ahri,49.2,naafiri,Naafiri,50.8,1.6,naafiri,Naafiri,50.8,2
ahri,Ahri,55.11,nunu,Nunu & Willump,44.89,10.22,ahri,Ahri,55.11,2
ahri,Ahri,53.7,orianna,Orianna,46.3,7.4,ahri,Ahri,53.7,2
ahri,Ahri,56.96,pantheon,Pantheon,43.04,13.92,ahri,Ahri,56.96,2
ahri,Ahri,42.46,qiyana,Qiyana,57.54,15.08,qiyana,Qiyana,57.54,2
ahri,Ahri,57.54,ryze,Ryze,42.46,15.08,ahri,Ahri,57.54,2
ahri,Ahri,61.13,sion,Sion,38.87,22.26,ahri,Ahri,61.13,2
ahri,Ahri,60.06,swain,Swain,39.94,20.12,ahri,Ahri,60.06,2
ahri,Ahri,51.97,sylas,Sylas,48.03,3.94,ahri,Ahri,51.97,2
ahri,Ahri,52.93,syndra,Syndra,47.07,5.86,ahri,Ahri,52.93,2
ahri,Ahri,56.67,taliyah,Taliyah,43.33,13.34,ahri,Ahri,56.67,2
ahri,Ahri,48.58,talon,Talon,51.42,2.84,talon,Talon,51.42,2
ahri,Ahri,59.15,tristana,Tristana,40.85,18.3,ahri,Ahri,59.15,2
ahri,Ahri,57.07,twistedfate,Twisted Fate,42.93,14.14,ahri,Ahri,57.07,2
ahri,Ahri,52.25,veigar,Veigar,47.75,4.5,ahri,Ahri,52.25,2
ahri,Ahri,50.63,vex,Vex,49.37,1.26,ahri,Ahri,50.63,2
ahri,Ahri,56.72,viktor,Viktor,43.28,13.44,ahri,Ahri,56.72,2
ahri,Ahri,51.8,vladimir,Vladimir,48.2,3.6,ahri,Ahri,51.8,2
ahri,Ahri,49.45,xerath,Xerath,50.55,1.1,xerath,Xerath,50.55,2
ahri,Ahri,54.67,yasuo,Yasuo,45.33,9.34,ahri,Ahri,54.67,2
ahri,Ahri,61.66,yone,Yone,38.34,23.32,ahri,Ahri,61.66,2
ahri,Ahri,46.9,zed,Zed,53.1,6.2,zed,Zed,53.1,2
ahri,Ahri,44.21,zoe,Zoe,55.79,11.58,zoe,Zoe,55.79,2
akali,Akali,53.77,akshan,Akshan,46.23,7.54,akali,Akali,53.77,2
akali,Akali,46.73,anivia,Anivia,53.27,6.54,anivia,Anivia,53.27,2
akali,Akali,54.73,annie,Annie,45.27,9.46,akali,Akali,54.73,2
akali,Akali,56.29,aurelionsol,Aurelion Sol,43.71,12.58,akali,Akali,56.29,2
akali,Akali,47.33,aurora,Aurora,52.67,5.34,aurora,Aurora,52.67,2
akali,Akali,51.05,azir,Azir,48.95,2.1,akali,Akali,51.05,2
akali,Akali,57.27,brand,Brand,42.73,14.54,akali,Akali,57.27,2
akali,Akali,55.97,cassiopeia,Cassiopeia,44.03,11.94,akali,Akali,55.97,2
akali,Akali,51.73,diana,Diana,48.27,3.46,akali,Akali,51.73,2
akali,Akali,54.43,ekko,Ekko,45.57,8.86,akali,Akali,54.43,2
akali,Akali,52.78,fizz,Fizz,47.22,5.56,akali,Akali,52.78,2
akali,Akali,45.53,galio,Galio,54.47,8.94,galio,Galio,54.47,2
akali,Akali,56.67,hwei,Hwei,43.33,13.34,akali,Akali,56.67,2
akali,Akali,59.91,irelia,Irelia,40.09,19.82,akali,Akali,59.91,2
akali,Akali,57.67,kassadin,Kassadin,42.33,15.34,akali,Akali,57.67,2
akali,Akali,51.09,katarina,Katarina,48.91,2.18,akali,Akali,51.09,2
akali,Akali,41.02,leblanc,LeBlanc,58.98,17.96,leblanc,LeBlanc,58.98,2
akali,Akali,45.24,lissandra,Lissandra,54.76,9.52,lissandra,Lissandra,54.76,2
akali,Akali,52.15,locke,Locke,47.85,4.3,akali,Akali,52.15,2
akali,Akali,46.13,lux,Lux,53.87,7.74,lux,Lux,53.87,2
akali,Akali,48.58,malphite,Malphite,51.42,2.84,malphite,Malphite,51.42,2
akali,Akali,55.61,malzahar,Malzahar,44.39,11.22,akali,Akali,55.61,2
akali,Akali,53.88,mel,Mel,46.12,7.76,akali,Akali,53.88,2
akali,Akali,50.76,naafiri,Naafiri,49.24,1.52,akali,Akali,50.76,2
akali,Akali,54.05,nunu,Nunu & Willump,45.95,8.1,akali,Akali,54.05,2
akali,Akali,51.3,orianna,Orianna,48.7,2.6,akali,Akali,51.3,2
akali,Akali,48.25,pantheon,Pantheon,51.75,3.5,pantheon,Pantheon,51.75,2
akali,Akali,43.73,qiyana,Qiyana,56.27,12.54,qiyana,Qiyana,56.27,2
akali,Akali,54.25,ryze,Ryze,45.75,8.5,akali,Akali,54.25,2
akali,Akali,55.14,sion,Sion,44.86,10.28,akali,Akali,55.14,2
akali,Akali,50.54,swain,Swain,49.46,1.08,akali,Akali,50.54,2
akali,Akali,55.6,sylas,Sylas,44.4,11.2,akali,Akali,55.6,2
akali,Akali,56.4,syndra,Syndra,43.6,12.8,akali,Akali,56.4,2
akali,Akali,56.96,taliyah,Taliyah,43.04,13.92,akali,Akali,56.96,2
akali,Akali,49.42,talon,Talon,50.58,1.16,talon,Talon,50.58,2
akali,Akali,51.24,tristana,Tristana,48.76,2.48,akali,Akali,51.24,2
akali,Akali,52.38,twistedfate,Twisted Fate,47.62,4.76,akali,Akali,52.38,2
akali,Akali,53.88,veigar,Veigar,46.12,7.76,akali,Akali,53.88,2
akali,Akali,45.86,vex,Vex,54.14,8.28,vex,Vex,54.14,2
akali,Akali,58.5,viktor,Viktor,41.5,17.0,akali,Akali,58.5,2
akali,Akali,53.6,vladimir,Vladimir,46.4,7.2,akali,Akali,53.6,2
akali,Akali,54.9,xerath,Xerath,45.1,9.8,akali,Akali,54.9,2
akali,Akali,57.2,yasuo,Yasuo,42.8,14.4,akali,Akali,57.2,2
akali,Akali,59.81,yone,Yone,40.19,19.62,akali,Akali,59.81,2
akali,Akali,49.3,zed,Zed,50.7,1.4,zed,Zed,50.7,2
akali,Akali,48.53,zoe,Zoe,51.47,2.94,zoe,Zoe,51.47,2
akshan,Akshan,42.19,anivia,Anivia,57.81,15.62,anivia,Anivia,57.81,2
akshan,Akshan,46.13,annie,Annie,53.87,7.74,annie,Annie,53.87,2
akshan,Akshan,62.34,aurelionsol,Aurelion Sol,37.66,24.68,akshan,Akshan,62.34,2
akshan,Akshan,46.7,aurora,Aurora,53.3,6.6,aurora,Aurora,53.3,2
akshan,Akshan,46.6,azir,Azir,53.4,6.8,azir,Azir,53.4,2
akshan,Akshan,52.81,brand,Brand,47.19,5.62,akshan,Akshan,52.81,2
akshan,Akshan,54.74,cassiopeia,Cassiopeia,45.26,9.48,akshan,Akshan,54.74,2
akshan,Akshan,47.89,diana,Diana,52.11,4.22,diana,Diana,52.11,2
akshan,Akshan,46.03,ekko,Ekko,53.97,7.94,ekko,Ekko,53.97,2
